
[sudo] password for david: 
OK: "--buffer-size=4096" ? "--buffer-size=24000"
OK: "--period-size=256" ? "--period-size=800"
OK: var SILENCE_THRESHOLD_MS = 100; ? var SILENCE_THRESHOLD_MS = 40;
OK: var SILENCE_INJECT_BYTES = 1920; ? var SILENCE_INJECT_BYTES = 8000;
OK: }, 60); ? }, 30);

OK: /opt/eqso-asorapa/artifacts/relay-daemon/dist/main.mjs actualizado
david@ubuntus:~$ sudo systemctl restart eqso-relay@CB.service
sudo journalctl -u eqso-relay@CB.service -f | grep -E "aplay|arecord|underrun|ERROR"
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.095Z arecord -D plughw:1,0 -f S16_LE -r 48000 -c 1 -q --period-size=960 --buffer-size=48000
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.111Z aplay -D plughw:1,0 -f S16_LE -r 8000 -c 1 -q --buffer-size=24000 --period-size=800
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.229Z [arecord] chunk#1: 3884 bytes brutos ? 323 muestras 8kHz
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.307Z [arecord] chunk#2: 9600 bytes brutos ? 800 muestras 8kHz
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.308Z [arecord] GAP 78ms (chunk#2, 800 muestras)
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.391Z [arecord] chunk#3: 7680 bytes brutos ? 640 muestras 8kHz
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.391Z [arecord] GAP 84ms (chunk#3, 640 muestras)
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.417Z [arecord] chunk#4: 1920 bytes brutos ? 160 muestras 8kHz
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.430Z [arecord] chunk#5: 1920 bytes brutos ? 160 muestras 8kHz
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.455Z [arecord] chunk#6: 1920 bytes brutos ? 160 muestras 8kHz
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.463Z [arecord] chunk#7: 1920 bytes brutos ? 160 muestras 8kHz
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.485Z [arecord] chunk#8: 1920 bytes brutos ? 160 muestras 8kHz
abr 27 12:52:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:52:29.161Z [arecord] GAP 57ms (chunk#1771, 160 muestras)
abr 27 12:52:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:52:29.256Z [arecord] GAP 55ms (chunk#1773, 160 muestras)
abr 27 12:52:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:52:29.341Z [arecord] GAP 67ms (chunk#1775, 160 muestras)
abr 27 12:52:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:52:29.416Z [arecord] GAP 56ms (chunk#1777, 160 muestras)
abr 27 12:52:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:52:46.891Z [arecord] GAP 138ms (chunk#2639, 160 muestras)
abr 27 12:53:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:53:00.373Z [arecord] GAP 53ms (chunk#3304, 160 muestras)
abr 27 12:53:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:53:31.813Z [arecord] GAP 97ms (chunk#4841, 160 muestras)
abr 27 12:53:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:53:31.879Z [arecord] GAP 66ms (chunk#4842, 160 muestras)
abr 27 12:54:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:03.342Z [arecord] GAP 54ms (chunk#6389, 160 muestras)
abr 27 12:54:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:03.440Z [arecord] GAP 56ms (chunk#6392, 160 muestras)
abr 27 12:54:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:24.581Z [arecord] GAP 63ms (chunk#7433, 160 muestras)
abr 27 12:54:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:35.173Z [arecord] GAP 80ms (chunk#7955, 160 muestras)
abr 27 12:54:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:35.266Z [arecord] GAP 63ms (chunk#7957, 160 muestras)
abr 27 12:54:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:52.456Z [arecord] GAP 66ms (chunk#8806, 320 muestras)
abr 27 12:54:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:52.521Z [arecord] GAP 65ms (chunk#8807, 160 muestras)
abr 27 12:54:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:54:52.652Z [arecord] GAP 94ms (chunk#8809, 320 muestras)
abr 27 12:55:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:55:06.357Z [arecord] GAP 60ms (chunk#9487, 160 muestras)
abr 27 12:55:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:55:06.456Z [arecord] GAP 56ms (chunk#9489, 160 muestras)
abr 27 12:55:37 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:55:37.562Z [arecord] GAP 64ms (chunk#11032, 160 muestras)
abr 27 12:56:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:56:08.803Z [arecord] GAP 66ms (chunk#12576, 160 muestras)
abr 27 12:56:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:56:08.854Z [arecord] GAP 51ms (chunk#12577, 160 muestras)
abr 27 12:56:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:56:35.263Z [arecord] GAP 969ms (chunk#13837, 160 muestras)
abr 27 12:56:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:56:40.071Z [arecord] GAP 51ms (chunk#14074, 160 muestras)
abr 27 12:56:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:56:40.170Z [arecord] GAP 71ms (chunk#14076, 160 muestras)
abr 27 12:56:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:56:40.271Z [arecord] GAP 77ms (chunk#14078, 160 muestras)
